Date,High,Low,Open,Close,Volume,AdjClose
2019-07-30,27.229999542236328,27.128000259399414,27.229999542236328,27.128000259399414,200.0,27.08094596862793
2019-07-31,27.21500015258789,26.972999572753906,27.190000534057617,26.972999572753906,500.0,26.92621421813965
2019-08-01,26.93199920654297,26.920000076293945,26.920000076293945,26.93199920654297,300.0,26.885284423828125
2019-08-02,26.618999481201172,26.618999481201172,26.618999481201172,26.618999481201172,800.0,26.57282829284668
2019-08-05,25.809999465942383,25.57699966430664,25.788000106811523,25.57699966430664,1300.0,25.532634735107422
2019-08-06,25.8799991607666,25.82900047302246,25.8799991607666,25.86400032043457,400.0,25.819137573242188
2019-08-07,26.042999267578125,25.65999984741211,25.65999984741211,26.042999267578125,600.0,25.997825622558594
2019-08-08,26.566999435424805,26.559999465942383,26.559999465942383,26.566999435424805,700.0,26.520917892456055
2019-08-09,26.26099967956543,26.26099967956543,26.26099967956543,26.26099967956543,200.0,26.2154483795166
2019-08-12,25.892000198364258,25.719999313354492,25.770000457763672,25.7549991607666,1800.0,25.710325241088867
2019-08-13,26.139999389648438,26.079999923706055,26.079999923706055,26.089000701904297,600.0,26.043746948242188
2019-08-14,25.5,25.229000091552734,25.5,25.229000091552734,600.0,25.185239791870117
2019-08-15,25.229999542236328,25.040000915527344,25.229999542236328,25.110000610351562,500.0,25.06644630432129
2019-08-16,25.479000091552734,25.399999618530273,25.399999618530273,25.479000091552734,100.0,25.434804916381836
2019-08-19,25.989999771118164,25.920000076293945,25.989999771118164,25.981000900268555,600.0,25.935935974121094
2019-08-20,26.239999771118164,25.97100067138672,25.97100067138672,26.232999801635742,400.0,26.187498092651367
2019-08-21,26.760000228881836,26.6299991607666,26.6299991607666,26.698999404907227,4300.0,26.65268898010254
2019-08-22,26.347999572753906,26.239999771118164,26.239999771118164,26.347999572753906,200.0,26.302297592163086
2019-08-23,26.299999237060547,25.893999099731445,26.299999237060547,25.893999099731445,1700.0,25.849084854125977
2019-08-26,26.031999588012695,26.031999588012695,26.031999588012695,26.031999588012695,100.0,25.986845016479492
2019-08-27,26.209999084472656,25.88800048828125,26.209999084472656,25.88800048828125,200.0,25.843095779418945
2019-08-28,25.798999786376953,25.783000946044922,25.798999786376953,25.783000946044922,100.0,25.738279342651367
2019-08-29,26.219999313354492,26.08799934387207,26.08799934387207,26.204999923706055,700.0,26.1595458984375
2019-08-30,26.36400032043457,26.2810001373291,26.2810001373291,26.36400032043457,200.0,26.318269729614258
2019-09-03,26.149999618530273,26.011999130249023,26.149999618530273,26.011999130249023,1500.0,25.966880798339844
2019-09-04,26.39900016784668,26.389999389648438,26.389999389648438,26.39900016784668,200.0,26.35321044921875
2019-09-05,26.8799991607666,26.878999710083008,26.8799991607666,26.878999710083008,1100.0,26.83237648010254
2019-09-06,26.990999221801758,26.990999221801758,26.990999221801758,26.990999221801758,200.0,26.944181442260742
2019-09-09,27.049999237060547,26.843000411987305,27.049999237060547,26.843000411987305,400.0,26.79644012451172
2019-09-10,26.57699966430664,26.57699966430664,26.57699966430664,26.57699966430664,0.0,26.530900955200195
2019-09-11,26.975000381469727,26.920000076293945,26.920000076293945,26.975000381469727,100.0,26.928211212158203
2019-09-12,27.180999755859375,27.180999755859375,27.180999755859375,27.180999755859375,0.0,27.133852005004883
2019-09-13,27.139999389648438,27.131999969482422,27.139999389648438,27.136999130249023,500.0,27.089927673339844
2019-09-16,26.878999710083008,26.878999710083008,26.878999710083008,26.878999710083008,200.0,26.83237648010254
2019-09-17,27.0049991607666,27.0049991607666,27.0049991607666,27.0049991607666,0.0,26.95815658569336
2019-09-18,26.809999465942383,26.809999465942383,26.809999465942383,26.809999465942383,500.0,26.76349639892578
2019-09-19,26.84000015258789,26.84000015258789,26.84000015258789,26.84000015258789,0.0,26.793445587158203
2019-09-20,26.84000015258789,26.781999588012695,26.84000015258789,26.781999588012695,400.0,26.735544204711914
2019-09-23,26.67099952697754,26.559999465942383,26.559999465942383,26.586000442504883,2300.0,26.539886474609375
2019-09-24,26.690000534057617,26.302000045776367,26.690000534057617,26.302000045776367,500.0,26.256378173828125
2019-09-25,26.319000244140625,26.049999237060547,26.049999237060547,26.319000244140625,100.0,26.273347854614258
2019-09-26,26.309999465942383,26.25,26.309999465942383,26.27400016784668,300.0,26.228425979614258
2019-09-27,26.35099983215332,25.75,26.270000457763672,25.875999450683594,2800.0,25.83111572265625
2019-09-30,26.079999923706055,26.049999237060547,26.079999923706055,26.065000534057617,1400.0,26.01978874206543
2019-10-01,26.010000228881836,25.8700008392334,26.010000228881836,25.915000915527344,500.0,25.87005043029785
2019-10-02,25.663000106811523,25.59000015258789,25.59000015258789,25.663000106811523,300.0,25.618486404418945
2019-10-03,25.840999603271484,25.639999389648438,25.639999389648438,25.840999603271484,300.0,25.79617691040039
2019-10-04,26.187999725341797,26.030000686645508,26.030000686645508,26.187999725341797,100.0,26.142574310302734
2019-10-07,26.1299991607666,26.05500030517578,26.06999969482422,26.05500030517578,300.0,26.00980567932129
2019-10-08,25.709999084472656,25.55900001525879,25.709999084472656,25.55900001525879,700.0,25.514665603637695
2019-10-09,25.763999938964844,25.700000762939453,25.700000762939453,25.763999938964844,900.0,25.719310760498047
2019-10-10,25.7450008392334,25.7450008392334,25.7450008392334,25.7450008392334,0.0,25.70034408569336
2019-10-11,26.107999801635742,25.966999053955078,26.059999465942383,25.972000122070312,500.0,25.926950454711914
2019-10-14,25.940000534057617,25.89900016784668,25.940000534057617,25.89900016784668,900.0,25.854076385498047
2019-10-15,26.270000457763672,25.969999313354492,25.969999313354492,26.253000259399414,1900.0,26.207462310791016
2019-10-16,26.381999969482422,26.309999465942383,26.312000274658203,26.381999969482422,200.0,26.336238861083984
2019-10-17,26.614999771118164,26.614999771118164,26.614999771118164,26.614999771118164,0.0,26.56883430480957
2019-10-18,26.579999923706055,26.259000778198242,26.579999923706055,26.259000778198242,700.0,26.21345329284668
2019-10-21,26.5,26.43899917602539,26.479999542236328,26.43899917602539,600.0,26.393138885498047
2019-10-22,26.575000762939453,26.481000900268555,26.510000228881836,26.481000900268555,500.0,26.435068130493164
2019-10-23,26.513999938964844,26.513999938964844,26.513999938964844,26.513999938964844,0.0,26.46800994873047
2019-10-24,26.715999603271484,26.579999923706055,26.579999923706055,26.715999603271484,100.0,26.669658660888672
2019-10-25,26.979999542236328,26.8700008392334,26.8700008392334,26.95199966430664,600.0,26.905250549316406
2019-10-28,27.200000762939453,27.1299991607666,27.1299991607666,27.190000534057617,900.0,27.142837524414062
2019-10-29,27.062999725341797,27.062999725341797,27.062999725341797,27.062999725341797,0.0,27.01605796813965
2019-10-30,27.05500030517578,26.959999084472656,26.959999084472656,27.05500030517578,200.0,27.008071899414062
2019-10-31,26.708999633789062,26.708999633789062,26.708999633789062,26.708999633789062,0.0,26.66267204284668
2019-11-01,26.808000564575195,26.808000564575195,26.808000564575195,26.808000564575195,0.0,26.76150131225586
2019-11-04,27.049999237060547,26.969999313354492,26.969999313354492,27.01799964904785,500.0,26.97113609313965
2019-11-05,26.933000564575195,26.933000564575195,26.933000564575195,26.933000564575195,0.0,26.88628387451172
2019-11-06,26.90999984741211,26.804000854492188,26.90999984741211,26.820999145507812,1700.0,26.774477005004883
2019-11-07,27.040000915527344,26.979999542236328,27.040000915527344,26.979999542236328,200.0,26.93320083618164
2019-11-08,26.753999710083008,26.719999313354492,26.753999710083008,26.719999313354492,200.0,26.67365264892578
2019-11-11,26.649999618530273,26.489999771118164,26.489999771118164,26.649999618530273,400.0,26.60377311706543
2019-11-12,26.520999908447266,26.520999908447266,26.520999908447266,26.520999908447266,0.0,26.474998474121094
2019-11-13,26.357999801635742,26.357999801635742,26.357999801635742,26.357999801635742,0.0,26.312280654907227
2019-11-14,26.21500015258789,26.209999084472656,26.209999084472656,26.21500015258789,900.0,26.16952896118164
2019-11-15,26.364999771118164,26.290000915527344,26.364999771118164,26.290000915527344,700.0,26.244400024414062
2019-11-18,26.309999465942383,26.264999389648438,26.309999465942383,26.264999389648438,1100.0,26.219440460205078
2019-11-19,26.290000915527344,26.281999588012695,26.290000915527344,26.281999588012695,100.0,26.236412048339844
2019-11-20,26.360000610351562,26.288000106811523,26.360000610351562,26.288000106811523,200.0,26.242403030395508
2019-11-21,26.374000549316406,26.309999465942383,26.309999465942383,26.374000549316406,100.0,26.3282527923584
2019-11-22,26.4060001373291,26.280000686645508,26.280000686645508,26.4060001373291,200.0,26.360197067260742
2019-11-25,26.740999221801758,26.469999313354492,26.469999313354492,26.73699951171875,800.0,26.690622329711914
2019-11-26,26.8439998626709,26.75,26.75,26.8439998626709,100.0,26.79743766784668
2019-11-27,27.030000686645508,26.93000030517578,26.93000030517578,27.030000686645508,700.0,26.983116149902344
2019-11-29,26.989999771118164,26.969999313354492,26.989999771118164,26.969999313354492,600.0,26.9232177734375
2019-12-02,26.825000762939453,26.709999084472656,26.709999084472656,26.825000762939453,500.0,26.778470993041992
2019-12-03,26.868000030517578,26.649999618530273,26.649999618530273,26.868000030517578,300.0,26.821395874023438
2019-12-04,27.030000686645508,27.030000686645508,27.030000686645508,27.030000686645508,0.0,26.983116149902344
2019-12-05,27.035999298095703,26.950000762939453,26.950000762939453,27.035999298095703,200.0,26.989103317260742
2019-12-06,27.200000762939453,27.18000030517578,27.190000534057617,27.200000762939453,500.0,27.152820587158203
2019-12-09,26.96299934387207,26.96299934387207,26.96299934387207,26.96299934387207,0.0,26.916231155395508
2019-12-10,26.969999313354492,26.90999984741211,26.90999984741211,26.969999313354492,200.0,26.9232177734375
2019-12-11,27.069000244140625,26.950000762939453,26.950000762939453,27.069000244140625,100.0,27.02204704284668
2019-12-12,27.18199920654297,27.139999389648438,27.139999389648438,27.18199920654297,100.0,27.134851455688477
2019-12-13,27.447999954223633,27.399999618530273,27.440000534057617,27.447999954223633,1300.0,27.400390625
2019-12-16,27.743000030517578,27.743000030517578,27.743000030517578,27.743000030517578,100.0,27.69487762451172
2019-12-17,27.812000274658203,27.812000274658203,27.812000274658203,27.812000274658203,100.0,27.76375961303711
2019-12-18,27.805999755859375,27.780000686645508,27.805999755859375,27.78499984741211,400.0,27.736804962158203
2019-12-19,27.739999771118164,27.725000381469727,27.739999771118164,27.725000381469727,100.0,27.676910400390625
2019-12-20,27.8439998626709,27.8439998626709,27.8439998626709,27.8439998626709,100.0,27.79570198059082
2019-12-23,27.91200065612793,27.91200065612793,27.91200065612793,27.91200065612793,200.0,27.86358642578125
2019-12-24,28.025999069213867,28.0,28.0,28.025999069213867,800.0,27.977386474609375
2019-12-26,28.231000900268555,28.231000900268555,28.231000900268555,28.231000900268555,100.0,28.18203353881836
2019-12-27,28.290000915527344,28.249000549316406,28.290000915527344,28.249000549316406,200.0,28.200000762939453
2019-12-30,28.139999389648438,27.983999252319336,28.139999389648438,27.983999252319336,200.0,27.983999252319336
2019-12-31,28.174999237060547,28.174999237060547,28.174999237060547,28.174999237060547,100.0,28.174999237060547
2020-01-02,28.639999389648438,28.56599998474121,28.56599998474121,28.639999389648438,200.0,28.639999389648438
2020-01-03,28.584999084472656,28.514999389648438,28.584999084472656,28.52199935913086,900.0,28.52199935913086
2020-01-06,28.410999298095703,28.410999298095703,28.410999298095703,28.410999298095703,100.0,28.410999298095703
2020-01-07,28.621999740600586,28.621999740600586,28.621999740600586,28.621999740600586,0.0,28.621999740600586
2020-01-08,28.566999435424805,28.479999542236328,28.479999542236328,28.566999435424805,100.0,28.566999435424805
2020-01-09,28.808000564575195,28.808000564575195,28.808000564575195,28.808000564575195,100.0,28.808000564575195
2020-01-10,28.78700065612793,28.73900032043457,28.78700065612793,28.73900032043457,200.0,28.73900032043457
2020-01-13,29.273000717163086,29.273000717163086,29.273000717163086,29.273000717163086,100.0,29.273000717163086
2020-01-14,29.097000122070312,29.06999969482422,29.06999969482422,29.097000122070312,200.0,29.097000122070312
2020-01-15,29.11199951171875,29.06999969482422,29.11199951171875,29.06999969482422,200.0,29.06999969482422
2020-01-16,29.31399917602539,29.149999618530273,29.149999618530273,29.31399917602539,100.0,29.31399917602539
2020-01-17,29.447999954223633,29.292999267578125,29.447999954223633,29.292999267578125,300.0,29.292999267578125
2020-01-21,28.68199920654297,28.510000228881836,28.510000228881836,28.68199920654297,300.0,28.68199920654297
2020-01-22,28.829999923706055,28.57900047302246,28.829999923706055,28.57900047302246,100.0,28.57900047302246
2020-01-23,28.566999435424805,28.389999389648438,28.389999389648438,28.566999435424805,1300.0,28.566999435424805
2020-01-24,28.007999420166016,28.007999420166016,28.007999420166016,28.007999420166016,100.0,28.007999420166016
2020-01-27,27.299999237060547,27.2189998626709,27.299999237060547,27.2189998626709,300.0,27.2189998626709
2020-01-28,27.57200050354004,27.57200050354004,27.57200050354004,27.57200050354004,100.0,27.57200050354004
2020-01-29,27.70800018310547,27.60700035095215,27.70800018310547,27.60700035095215,100.0,27.60700035095215
2020-01-30,27.506000518798828,27.360000610351562,27.3799991607666,27.506000518798828,400.0,27.506000518798828
2020-01-31,27.06999969482422,27.06999969482422,27.06999969482422,27.06999969482422,100.0,27.06999969482422
2020-02-03,27.329999923706055,27.266000747680664,27.329999923706055,27.266000747680664,200.0,27.266000747680664
2020-02-04,27.95800018310547,27.95800018310547,27.95800018310547,27.95800018310547,100.0,27.95800018310547
2020-02-05,28.016000747680664,28.016000747680664,28.016000747680664,28.016000747680664,100.0,28.016000747680664
2020-02-06,28.075000762939453,28.058000564575195,28.075000762939453,28.058000564575195,100.0,28.058000564575195
2020-02-07,27.663999557495117,27.663999557495117,27.663999557495117,27.663999557495117,0.0,27.663999557495117
2020-02-10,27.81599998474121,27.81599998474121,27.81599998474121,27.81599998474121,100.0,27.81599998474121
2020-02-11,28.472999572753906,28.312000274658203,28.329999923706055,28.381000518798828,700.0,28.381000518798828
2020-02-12,28.822999954223633,28.763999938964844,28.763999938964844,28.819000244140625,1300.0,28.819000244140625
2020-02-13,28.68899917602539,28.590999603271484,28.618000030517578,28.590999603271484,700.0,28.590999603271484
2020-02-14,28.549999237060547,28.375,28.4689998626709,28.440000534057617,3900.0,28.440000534057617
2020-02-18,28.260000228881836,28.0,28.260000228881836,28.009000778198242,3500.0,28.009000778198242
2020-02-19,28.36199951171875,28.280000686645508,28.280000686645508,28.34600067138672,4000.0,28.34600067138672
2020-02-20,28.100000381469727,27.950000762939453,28.100000381469727,28.06599998474121,1400.0,28.06599998474121
2020-02-21,27.81999969482422,27.80699920654297,27.81999969482422,27.80699920654297,500.0,27.80699920654297
2020-02-24,26.64900016784668,26.5,26.639999389648438,26.565000534057617,4200.0,26.565000534057617
2020-02-25,26.284000396728516,25.908000946044922,26.270000457763672,25.908000946044922,1100.0,25.908000946044922
2020-02-26,26.360000610351562,25.950000762939453,26.299999237060547,25.950000762939453,900.0,25.950000762939453
2020-02-27,25.68000030517578,25.020000457763672,25.3799991607666,25.156999588012695,4600.0,25.156999588012695
2020-02-28,25.090999603271484,24.450000762939453,24.450000762939453,25.090999603271484,1000.0,25.090999603271484
2020-03-02,25.697999954223633,25.19499969482422,25.3700008392334,25.697999954223633,2000.0,25.697999954223633
2020-03-03,28.260000228881836,25.304000854492188,28.260000228881836,25.304000854492188,1400.0,25.304000854492188
